abbreviation,"<module name=""abbreviation"">",,
account,"<module name=""account"">",,
alias,"<module name=""alias"">",,
allowinvite,"<module name=""allowinvite"">",,
alltime,"<module name=""alltime"">",,
anticaps,"<module name=""anticaps"">",,
auditorium,"<module name=""auditorium"">",,
autoop,"<module name=""autoop"">",,
banexception,"<module name=""banexception"">",,
banredirect,"<module name=""banredirect"">",,
bcrypt,"<module name=""bcrypt"">",,
blockamsg,"<module name=""blockamsg"">",,
blockcolor,"<module name=""blockcolor"">",,
botmode,"<module name=""botmode"">",,
callerid,"<module name=""callerid"">",,
cap,"<module name=""cap"">",,
cban,"<module name=""cban"">",,
chancreate,"<module name=""chancreate"">",,
chanfilter,"<module name=""chanfilter"">",,
chanhistory,"<module name=""chanhistory"">",,
chanlog,"<module name=""chanlog"">",,
channames,"<module name=""channames"">",,
channelban,"<module name=""channelban"">",,
check,"<module name=""check"">",,
chghost,"<module name=""chghost"">",,
chgident,"<module name=""chgident"">",,
chgname,"<module name=""chgname"">",,
classban,"<module name=""classban"">",,
clearchan,"<module name=""clearchan"">",,
cloak,"<module name=""cloak"">",,
cloak_md5,"#此模块将被弃用<module name=""cloak_md5"">",,
cloak_sha256,"<module name=""cloak_sha256"">",,
cloak_static,"<module name=""cloak_static"">",,
cloak_user,"<module name=""cloak_user"">",,
codepage,"<module name=""codepage"">",,
commonchans,"<module name=""commonchans"">",,
conn_join,"<module name=""conn_join"">",,
conn_umodes,"<module name=""conn_umodes"">",,
conn_waitpong,"<module name=""conn_waitpong"">",,
connectban,"<module name=""connectban"">",,
connflood,"<module name=""connflood"">",,
customprefix,"<module name=""customprefix"">",,
customtitle,"<module name=""customtitle"">",,
cycle,"<module name=""cycle"">",,
dccallow,"<module name=""dccallow"">",,
deaf,"<module name=""deaf"">",,
delayjoin,"<module name=""delayjoin"">",,
delaymsg,"<module name=""delaymsg"">",,
denychans,"<module name=""denychans"">",,
disable,"<module name=""disable"">",,
dnsbl,"<module name=""dnsbl"">",,
exemptchanops,"<module name=""exemptchanops"">",,
filter,"<module name=""filter"">",,
gateway,"<module name=""gateway"">",,
geoban,"<module name=""geoban"">",,
geoclass,"<module name=""geoclass"">",,
globalload,"#<module name=""globalload"">",,
globops,"<module name=""globops"">",,
haproxy,"<module name=""haproxy"">",,
help,"<module name=""help"">",,
helpmode,"<module name=""helpmode"">",,
hidechans,"<module name=""hidechans"">",,
hidelist,"<module name=""hidelist"">",,
hidemode,"<module name=""hidemode"">",,
hideoper,"<module name=""hideoper"">",,
hostcycle,"<module name=""hostcycle"">",,
httpd,"#<module name=""httpd"">",,
httpd_acl,"#<module name=""httpd_acl"">",,
httpd_config,"#<module name=""httpd_config"">",,
httpd_stats,"#<module name=""httpd_stats"">",,
ident,"<module name=""ident"">",,
inviteexception,"<module name=""inviteexception"">",,
ircv3,"<module name=""ircv3"">",,
ircv3_accounttag,"<module name=""ircv3_accounttag"">",,
ircv3_batch,"<module name=""ircv3_batch"">",,
ircv3_capnotify,"<module name=""ircv3_capnotify"">",,
ircv3_chghost,"<module name=""ircv3_chghost"">",,
ircv3_ctctags,"<module name=""ircv3_ctctags"">",,
ircv3_echomessage,"<module name=""ircv3_echomessage"">",,
ircv3_invitenotify,"<module name=""ircv3_invitenotify"">",,
ircv3_labeledresponse,"<module name=""ircv3_labeledresponse"">",,
ircv3_msgid,"<module name=""ircv3_msgid"">",,
ircv3_servertime,"<module name=""ircv3_servertime"">",,
ircv3_sts,"#<module name=""ircv3_sts"">",,
joinflood,"<module name=""joinflood"">",,
kicknorejoin,"<module name=""kicknorejoin"">",,
knock,"<module name=""knock"">",,
ldapauth,"#<module name=""ldapauth"">",,
ldapoper,"#<module name=""ldapoper"">",,
log_sql,"<module name=""log_sql"">",,更改的模块
maphide,"<module name=""maphide"">",,"<module name=""mlock"">"
md5,"<module name=""md5"">",,"<module name=""topiclock"">"
messageflood,"<module name=""messageflood"">",,
monitor,"<module name=""monitor"">",,
multiprefix,"<module name=""multiprefix"">",,
muteban,"<module name=""muteban"">",,
namedmodes,"<module name=""namedmodes"">",,
nickflood,"<module name=""nickflood"">",,
nicklock,"<module name=""nicklock"">",,
noctcp,"<module name=""noctcp"">",,
nokicks,"<module name=""nokicks"">",,
nonicks,"<module name=""nonicks"">",,
nonotice,"<module name=""nonotice"">",,
ojoin,"<module name=""ojoin"">",,
operchans,"<module name=""operchans"">",,
operjoin,"<module name=""operjoin"">",,
operlevels,"<module name=""operlevels"">",,
operlog,"<module name=""operlog"">",,
opermodes,"<module name=""opermodes"">",,
opermotd,"<module name=""opermotd"">",,
operprefix,"<module name=""operprefix"">",,
opmoderated,"<module name=""opmoderated"">",,
override,"<module name=""override"">",,
passforward,"<module name=""passforward"">",,
password_hash,"<module name=""password_hash"">",,
pbkdf2,"<module name=""pbkdf2"">",,
permchannels,"<module name=""permchannels"">",,
randquote,"<module name=""randquote"">",,
realnameban,"<module name=""realnameban"">",,
redirect,"<module name=""redirect"">",,
regex_glob,"<module name=""regex_glob"">",,
regex_stdlib,"<module name=""regex_stdlib"">",,
remove,"<module name=""remove"">",,
repeat,"<module name=""repeat"">",,
restrictchans,"<module name=""restrictchans"">",,
restrictmsg,"<module name=""restrictmsg"">",,
rline,"<module name=""rline"">",,
rmode,"<module name=""rmode"">",,
sajoin,"<module name=""sajoin"">",,
sakick,"<module name=""sakick"">",,
samode,"<module name=""samode"">",,
sanick,"<module name=""sanick"">",,
sapart,"<module name=""sapart"">",,
saquit,"<module name=""saquit"">",,
sasl,"<module name=""sasl"">",,
satopic,"<module name=""satopic"">",,
securelist,"<module name=""securelist"">",,
seenicks,"<module name=""seenicks"">",,
serverban,"<module name=""serverban"">",,
services,"<module name=""services"">",,
sethost,"<module name=""sethost"">",,
setident,"<module name=""setident"">",,
setidle,"<module name=""setidle"">",,
setname,"<module name=""setname"">",,
sha1,"<module name=""sha1"">",,
sha2,"<module name=""sha2"">",,
showfile,"<module name=""showfile"">",,
showwhois,"<module name=""showwhois"">",,
shun,"<module name=""shun"">",,
silence,"<module name=""silence"">",,
spanningtree,"<module name=""spanningtree"">",,
sqlauth,"#<module name=""sqlauth"">",,
sqloper,"#<module name=""sqloper"">",,
sslinfo,"<module name=""sslinfo"">",,
sslmodes,"<module name=""sslmodes"">",,
starttls,"<module name=""starttls"">",,
stripcolor,"<module name=""stripcolor"">",,
swhois,"<module name=""swhois"">",,
timedbans,"<module name=""timedbans"">",,
tline,"<module name=""tline"">",,
uhnames,"<module name=""uhnames"">",,
uninvite,"<module name=""uninvite"">",,
vhost,"<module name=""vhost"">",,
watch,"<module name=""watch"">",,
websocket,"#<module name=""websocket"">",,
xline_db,"<module name=""xline_db"">",,
